Village_Code,District,Village_Name,main_occupation,employment_rate,average_income_per_household,poverty_rate,access_to_credit
251,Kurnool,Shaunpalli,Service,77.97,10577,29.16,Yes - Bank
252,Srikakulam,Leahpalli,Business,90.65,8903,53.08,Yes - Microfinance
253,Srikakulam,Lesliepalli,Mixed,80.74,24301,48.66,Yes - Bank
254,Guntur,Robertpalli,Labor,45.93,22187,40.56,No
255,Srikakulam,Danielpalli,Service,67.62,32795,43.45,No
256,Kurnool,Jenniferpalli,Business,82.73,17190,17.52,Yes - Bank
257,West Godavari,Elizabethpalli,Business,40.02,7718,57.78,No
258,West Godavari,Raymondpalli,Labor,64.16,44546,48.47,No
259,Vizianagaram,Susanpalli,Service,63.68,21112,33.28,Yes - Microfinance
260,Guntur,Aliciapalli,Agriculture,77.9,6593,24.89,Yes - Microfinance
261,Vizianagaram,Carlpalli,Business,61.48,44623,24.93,Yes - Microfinance
262,Guntur,Andrewpalli,Labor,46.19,35940,53.4,Yes - Bank
263,YSR Kadapa,Christinepalli,Agriculture,88.43,40694,33.62,Yes - Microfinance
264,Visakhapatnam,Shawnpalli,Business,60.71,16492,52.72,Yes - Bank
265,Guntur,Zacharypalli,Business,79.46,43991,48.29,Yes - Microfinance
266,Chittoor,Michaelpalli,Agriculture,83.73,11952,55.62,Yes - Bank
267,Visakhapatnam,Laurapalli,Service,78.98,27686,32.02,Yes - Bank
268,Kurnool,Gabrielapalli,Mixed,64.67,49789,30.74,Yes - Microfinance
269,YSR Kadapa,Allenpalli,Business,80.56,16999,50.34,Yes - Microfinance
270,Vizianagaram,Kristapalli,Business,63.05,21748,33.53,Yes - Bank
271,Vizianagaram,Jasminpalli,Labor,69.17,23759,7.56,Yes - Bank
272,Guntur,Noahpalli,Agriculture,63.97,13477,29.17,Yes - Bank
273,East Godavari,Patriciapalli,Mixed,59.42,37280,37.37,No
274,Prakasam,Andrewpalli,Agriculture,51.37,45635,58.66,No
275,Krishna,Sergiopalli,Service,72.81,42929,42.27,No
276,East Godavari,Donnapalli,Business,77.43,3577,26.22,No
277,Visakhapatnam,Meredithpalli,Agriculture,93.66,33698,17.1,Yes - Bank
278,Nellore,Jamiepalli,Business,42.8,42511,14.37,Yes - Bank
279,Chittoor,Anthonypalli,Service,62.78,49658,43.94,Yes - Microfinance
280,West Godavari,Michelepalli,Service,53.5,47375,41.13,Yes - Microfinance
281,Nellore,Christopherpalli,Service,59.41,45922,58.38,No
282,Nellore,Danielpalli,Agriculture,67.85,42582,11.12,Yes - Bank
283,Prakasam,Stephaniepalli,Service,59.37,35481,52.53,No
284,Anantapur,Christopherpalli,Mixed,80.25,42718,39.06,Yes - Bank
285,Chittoor,Lorettapalli,Service,54.51,4804,44.16,Yes - Bank
286,Vizianagaram,Richardpalli,Mixed,67.15,34380,43.97,Yes - Microfinance
287,Kurnool,Joshuapalli,Agriculture,74.08,6721,39.52,Yes - Microfinance
288,YSR Kadapa,Kennethpalli,Agriculture,40.86,44089,28.67,No
289,YSR Kadapa,Brianpalli,Service,79.99,6933,28.82,Yes - Bank
290,Krishna,Michellepalli,Mixed,51.89,42309,58.38,Yes - Microfinance
291,Anantapur,Cristianpalli,Business,58.36,24476,21.36,Yes - Microfinance
292,Krishna,Carolinepalli,Agriculture,84.04,19471,56.75,Yes - Microfinance
293,West Godavari,Kristenpalli,Agriculture,75.13,38460,21.82,Yes - Microfinance
294,Guntur,Ryanpalli,Mixed,87.67,20771,13.11,Yes - Microfinance
295,Anantapur,Jenniferpalli,Mixed,62.94,42714,54.78,No
296,Nellore,Samanthapalli,Business,55.69,35828,9.9,Yes - Bank
297,West Godavari,Robertpalli,Service,66.8,12345,13.45,Yes - Microfinance
298,Prakasam,Williampalli,Mixed,92.91,39584,55.43,Yes - Bank
299,YSR Kadapa,Anitapalli,Service,48.5,42975,52.76,Yes - Bank
300,Chittoor,Sandypalli,Business,74.59,14503,10.5,Yes - Bank
301,Krishna,Amberpalli,Labor,74.68,3151,23.32,No
302,Kurnool,Jacquelinepalli,Service,66.0,31004,44.66,No
303,YSR Kadapa,Caseypalli,Service,63.46,17864,8.24,Yes - Microfinance
304,West Godavari,Jamespalli,Business,64.89,19453,54.17,Yes - Bank
305,Anantapur,Emilypalli,Mixed,60.49,33159,14.16,Yes - Bank
306,Krishna,Jaredpalli,Labor,65.58,15895,47.63,No
307,Prakasam,Monicapalli,Agriculture,75.14,16046,52.4,Yes - Microfinance
308,West Godavari,Brittneypalli,Agriculture,57.59,38450,59.15,Yes - Bank
309,Nellore,Williampalli,Mixed,56.12,29158,52.54,Yes - Microfinance
310,Krishna,Nicolepalli,Mixed,43.51,43727,35.3,Yes - Bank
311,Vizianagaram,Kellypalli,Mixed,63.25,7058,41.07,Yes - Bank
312,Krishna,Jessicapalli,Labor,72.2,14141,18.43,Yes - Bank
313,Visakhapatnam,Damonpalli,Business,44.43,16565,37.54,Yes - Bank
314,Krishna,Melvinpalli,Service,66.21,10254,50.58,No
315,Nellore,Shannonpalli,Agriculture,91.49,47205,38.15,Yes - Microfinance
316,Anantapur,Davidpalli,Service,78.85,14152,53.5,Yes - Microfinance
317,Prakasam,Anthonypalli,Agriculture,51.58,42300,24.09,Yes - Microfinance
318,West Godavari,Jonathanpalli,Service,45.57,7477,25.15,No
319,Guntur,Danielpalli,Agriculture,90.38,6412,9.66,Yes - Bank
320,Vizianagaram,Annapalli,Mixed,83.44,28806,42.88,No
321,Vizianagaram,Rachelpalli,Mixed,82.03,33333,21.22,No
322,Chittoor,Oscarpalli,Business,73.79,22706,24.25,Yes - Bank
323,Anantapur,Chelseypalli,Mixed,87.82,35674,31.05,Yes - Bank
324,Srikakulam,Brandonpalli,Business,41.14,41563,55.61,No
325,Krishna,Christopherpalli,Service,62.48,14666,39.58,Yes - Microfinance
326,Vizianagaram,Thomaspalli,Labor,42.56,28419,20.86,No
327,Nellore,Jonpalli,Business,79.74,44475,7.81,Yes - Bank
328,Chittoor,Heatherpalli,Agriculture,43.58,15892,32.71,No
329,YSR Kadapa,Samanthapalli,Business,70.24,25878,46.59,No
330,Guntur,Williampalli,Service,63.23,29459,21.51,Yes - Bank
331,Guntur,Timothypalli,Service,69.0,23461,21.49,Yes - Bank
332,YSR Kadapa,Jenniferpalli,Agriculture,72.8,19286,53.15,Yes - Microfinance
333,Vizianagaram,Franciscopalli,Mixed,94.82,25074,27.88,Yes - Microfinance
334,Kurnool,Michaelpalli,Agriculture,69.26,16520,39.78,Yes - Microfinance
335,Visakhapatnam,Timothypalli,Service,67.48,40512,56.11,No
336,Nellore,Sherripalli,Business,59.52,25751,57.02,No
337,Prakasam,Michaelpalli,Labor,65.24,19083,15.81,Yes - Bank
338,Kurnool,Marypalli,Service,79.38,11541,28.7,No
339,Anantapur,Jasonpalli,Business,67.88,48361,5.24,No
340,Prakasam,Briannapalli,Labor,40.36,38559,55.92,Yes - Microfinance
341,Visakhapatnam,Stevenpalli,Agriculture,90.97,21411,47.22,No
342,Vizianagaram,Adrianpalli,Labor,82.89,48229,54.26,Yes - Microfinance
343,East Godavari,Veronicapalli,Business,41.22,30909,26.52,No
344,Srikakulam,Randallpalli,Agriculture,89.28,14769,19.52,No
345,Vizianagaram,Arthurpalli,Mixed,66.26,34876,52.66,Yes - Bank
346,Krishna,Troypalli,Agriculture,68.75,23509,39.27,Yes - Bank
347,Anantapur,Meganpalli,Agriculture,86.28,48973,15.35,Yes - Bank
348,West Godavari,Michellepalli,Agriculture,90.79,8766,10.54,Yes - Microfinance
349,Anantapur,Jamespalli,Labor,77.04,32466,46.15,Yes - Microfinance
350,Anantapur,Marilynpalli,Agriculture,44.88,17710,24.31,No
351,Srikakulam,Amandapalli,Service,79.54,46364,26.61,Yes - Microfinance
352,Anantapur,Jenniferpalli,Mixed,48.18,16135,54.02,Yes - Bank
353,Kurnool,Jacquelinepalli,Mixed,71.99,47920,39.21,Yes - Microfinance
354,Visakhapatnam,Lindsaypalli,Labor,84.16,15794,6.41,Yes - Microfinance
355,YSR Kadapa,Teresapalli,Labor,41.48,31050,56.06,Yes - Bank
356,Guntur,Anthonypalli,Agriculture,65.84,32964,28.19,No
357,Guntur,Michaelpalli,Service,85.3,35338,19.97,No
358,Visakhapatnam,Nathanpalli,Mixed,55.62,22391,14.0,No
359,West Godavari,Dalepalli,Labor,54.69,26530,35.72,Yes - Bank
360,Krishna,Leahpalli,Service,52.61,18494,53.42,Yes - Microfinance
361,Vizianagaram,Samuelpalli,Labor,84.31,43964,40.75,Yes - Bank
362,Nellore,Alexandrapalli,Service,69.21,16068,38.04,No
363,Prakasam,Robertpalli,Agriculture,72.55,11389,37.93,Yes - Microfinance
364,Anantapur,Dariuspalli,Labor,64.14,12877,31.42,Yes - Bank
365,Anantapur,Christopherpalli,Mixed,61.52,15178,57.09,Yes - Microfinance
366,Guntur,Samanthapalli,Labor,64.7,24264,49.65,Yes - Microfinance
367,Visakhapatnam,Sethpalli,Labor,73.14,38319,34.73,No
368,Nellore,Tiffanypalli,Labor,92.85,6275,59.03,No
369,Vizianagaram,Aaronpalli,Mixed,70.35,12295,5.17,Yes - Bank
370,Vizianagaram,Alyssapalli,Labor,89.92,15216,33.28,Yes - Bank
371,Visakhapatnam,Carlapalli,Service,42.31,24812,6.55,Yes - Bank
372,Visakhapatnam,Anthonypalli,Agriculture,86.18,27695,31.4,Yes - Bank
373,Chittoor,Joannapalli,Agriculture,60.1,8859,15.85,Yes - Bank
374,East Godavari,Angelapalli,Agriculture,68.66,21957,12.6,Yes - Microfinance
375,YSR Kadapa,Josepalli,Labor,48.12,35511,10.55,Yes - Bank
376,YSR Kadapa,Josephpalli,Mixed,59.41,17387,55.1,No
377,Nellore,Paulpalli,Business,62.99,34096,30.39,No
378,Chittoor,Rebeccapalli,Agriculture,47.84,44844,23.1,Yes - Bank
379,West Godavari,Michaelpalli,Service,80.61,9716,45.36,Yes - Microfinance
380,YSR Kadapa,Priscillapalli,Agriculture,44.66,32419,34.35,No
381,YSR Kadapa,Andreapalli,Labor,47.93,8255,51.53,No
382,East Godavari,Patrickpalli,Business,92.29,34195,54.78,No
383,Guntur,Reginapalli,Business,94.1,49340,48.84,No
384,Nellore,Michaelpalli,Labor,72.91,28828,18.25,Yes - Bank
385,YSR Kadapa,Christopherpalli,Agriculture,90.54,28042,54.42,Yes - Bank
386,Srikakulam,Markpalli,Business,84.25,17783,12.38,Yes - Bank
387,West Godavari,Tammypalli,Business,73.11,17841,7.92,Yes - Bank
388,YSR Kadapa,Bryanpalli,Agriculture,49.91,20645,36.23,Yes - Bank
389,Vizianagaram,Michaelpalli,Labor,56.75,41848,52.84,Yes - Bank
390,YSR Kadapa,Jenniferpalli,Agriculture,61.39,11469,32.15,No
391,Kurnool,Jasonpalli,Business,68.22,9107,18.27,Yes - Microfinance
392,Krishna,Angelapalli,Business,62.9,40070,27.64,Yes - Microfinance
393,Nellore,Stacypalli,Business,71.24,4110,35.39,No
394,East Godavari,Christinapalli,Mixed,72.77,13399,29.73,No
395,Guntur,Jamespalli,Agriculture,59.49,25607,59.45,Yes - Bank
396,East Godavari,Timothypalli,Agriculture,79.37,28666,34.86,Yes - Bank
397,Nellore,Jamespalli,Service,45.97,48648,22.79,Yes - Microfinance
398,Chittoor,Jessicapalli,Mixed,70.55,7025,33.26,No
399,Chittoor,Rebekahpalli,Agriculture,64.94,47905,31.97,Yes - Bank
400,West Godavari,Laurenpalli,Labor,70.48,23075,54.38,No
401,Krishna,Lynnpalli,Agriculture,45.2,6220,41.98,Yes - Bank
402,Anantapur,Katiepalli,Business,58.58,24194,31.7,No
403,East Godavari,Kathleenpalli,Agriculture,85.84,5011,47.81,Yes - Microfinance
404,Guntur,Peterpalli,Labor,88.26,16654,17.66,No
405,Kurnool,Trevorpalli,Mixed,72.28,4912,27.63,No
406,Chittoor,Brittneypalli,Mixed,40.22,20671,9.6,Yes - Bank
407,Vizianagaram,Natashapalli,Mixed,70.57,24721,34.38,Yes - Bank
408,Chittoor,Michaelpalli,Business,50.69,42064,7.41,Yes - Bank
409,West Godavari,Josepalli,Business,69.81,3530,41.87,No
410,Visakhapatnam,Johnpalli,Labor,78.0,17925,41.44,Yes - Bank
411,East Godavari,Bethpalli,Labor,57.8,16413,6.09,Yes - Bank
412,YSR Kadapa,Brittanypalli,Service,88.61,38422,10.1,No
413,Prakasam,Samanthapalli,Agriculture,76.88,45052,36.78,Yes - Microfinance
414,West Godavari,Lisapalli,Agriculture,65.43,38749,19.53,Yes - Microfinance
415,YSR Kadapa,Amandapalli,Agriculture,55.33,32905,54.02,Yes - Microfinance
416,Nellore,Melaniepalli,Mixed,42.65,31404,20.14,No
417,Nellore,Philippalli,Labor,90.11,32937,39.71,No
418,Guntur,Douglaspalli,Agriculture,79.07,7522,29.59,Yes - Microfinance
419,Kurnool,Corypalli,Agriculture,40.17,47474,40.59,Yes - Bank
420,YSR Kadapa,Meredithpalli,Mixed,73.47,8405,30.52,No
421,Visakhapatnam,Karapalli,Mixed,51.92,36603,29.47,No
422,Prakasam,Jacobpalli,Service,44.67,30081,39.11,No
423,Prakasam,Sarahpalli,Business,43.97,29643,29.42,Yes - Bank
424,Visakhapatnam,Nathanpalli,Business,69.12,32141,17.64,No
425,Chittoor,Bobbypalli,Service,91.86,28897,30.95,Yes - Bank
426,East Godavari,Jamespalli,Agriculture,63.68,19063,40.17,Yes - Bank
427,Chittoor,Robertpalli,Labor,87.38,49546,32.25,Yes - Microfinance
428,Srikakulam,Samuelpalli,Agriculture,45.62,24020,32.7,Yes - Microfinance
429,Prakasam,Markpalli,Business,74.66,43470,37.03,No
430,Guntur,Angelapalli,Mixed,81.57,18139,29.76,Yes - Microfinance
431,YSR Kadapa,Oscarpalli,Service,94.21,42367,59.65,Yes - Microfinance
432,Anantapur,Briannapalli,Service,72.31,32537,11.3,Yes - Bank
433,Chittoor,Sarapalli,Service,87.02,20565,56.53,Yes - Microfinance
434,Anantapur,Kristinepalli,Business,82.83,35331,39.19,No
435,West Godavari,Laurenpalli,Mixed,60.34,35918,12.4,Yes - Microfinance
436,Vizianagaram,Robertpalli,Agriculture,77.81,14903,56.24,No
437,Srikakulam,Ashleypalli,Labor,59.98,37811,52.23,Yes - Microfinance
438,Chittoor,Christinapalli,Service,45.11,24887,33.6,No
439,Krishna,Donnapalli,Mixed,84.0,21954,58.77,Yes - Bank
440,Srikakulam,Nicolepalli,Mixed,80.95,42301,37.02,Yes - Microfinance
441,West Godavari,Brettpalli,Business,55.87,44299,27.39,Yes - Microfinance
442,Krishna,Jonathanpalli,Mixed,49.28,3055,11.49,No
443,Srikakulam,Troypalli,Agriculture,70.37,26584,26.46,Yes - Bank
444,Prakasam,Donaldpalli,Service,50.66,10896,49.36,Yes - Microfinance
445,Anantapur,Peterpalli,Agriculture,86.15,38670,28.3,Yes - Bank
446,Anantapur,Tiffanypalli,Labor,81.82,28363,17.1,Yes - Bank
447,Prakasam,Beverlypalli,Agriculture,76.1,29562,32.31,No
448,Krishna,Dawnpalli,Business,40.8,35416,39.87,Yes - Bank
449,Vizianagaram,Stephenpalli,Mixed,90.82,39682,33.02,No
450,Vizianagaram,Williampalli,Agriculture,63.96,10644,24.5,No
451,Chittoor,Angelapalli,Service,74.65,43970,13.65,No
452,Guntur,Carriepalli,Service,67.94,48524,10.08,Yes - Bank
453,Chittoor,Kerrypalli,Service,90.78,32036,26.72,No
454,Krishna,Jasminepalli,Mixed,93.08,25514,15.99,Yes - Bank
455,Anantapur,Christopherpalli,Labor,43.9,43740,46.9,Yes - Bank
456,Krishna,Josephpalli,Agriculture,68.08,15747,29.59,Yes - Microfinance
457,Chittoor,Robertpalli,Labor,59.12,29781,5.16,Yes - Microfinance
458,Anantapur,Anthonypalli,Mixed,58.89,5867,33.65,Yes - Microfinance
459,Vizianagaram,Bryanpalli,Business,53.63,44932,45.0,Yes - Bank
460,YSR Kadapa,Parkerpalli,Service,53.62,7424,27.01,Yes - Bank
461,Chittoor,Jeffreypalli,Agriculture,52.13,13831,26.6,Yes - Microfinance
462,Krishna,Dylanpalli,Business,84.31,31896,14.44,No
463,East Godavari,Haleypalli,Agriculture,79.42,39224,16.09,No
464,Kurnool,Lisapalli,Mixed,89.0,42959,59.96,Yes - Bank
465,Vizianagaram,Davidpalli,Agriculture,40.15,10219,6.45,Yes - Microfinance
466,Anantapur,Donnapalli,Service,52.46,45619,34.01,Yes - Microfinance
467,Anantapur,Davidpalli,Agriculture,81.62,14914,28.68,Yes - Microfinance
468,Vizianagaram,Jamespalli,Business,60.05,24255,17.62,Yes - Microfinance
469,Nellore,Michaelpalli,Mixed,88.48,42354,46.13,Yes - Bank
470,Prakasam,Chelseapalli,Labor,78.73,5332,18.76,Yes - Bank
471,YSR Kadapa,Jacobpalli,Agriculture,76.88,25748,10.92,Yes - Bank
472,Anantapur,Kimberlypalli,Labor,49.68,15152,37.17,No
473,Chittoor,Karlpalli,Service,48.55,18558,28.54,Yes - Microfinance
474,Guntur,Heatherpalli,Service,59.54,8290,10.78,Yes - Bank
475,Vizianagaram,Brittneypalli,Business,77.52,23394,32.49,Yes - Microfinance
476,Srikakulam,Lindapalli,Business,88.2,13247,40.93,No
477,Vizianagaram,Crystalpalli,Business,81.86,13182,37.94,Yes - Microfinance
478,West Godavari,Codypalli,Service,92.7,39106,55.99,No
479,Srikakulam,Michaelpalli,Business,58.6,22299,25.42,No
480,Guntur,Thomaspalli,Agriculture,78.08,6940,46.54,Yes - Microfinance
481,Krishna,Christopherpalli,Labor,84.64,31736,50.64,No
482,Krishna,Peterpalli,Business,60.31,5598,11.2,No
483,Guntur,Johnpalli,Mixed,55.9,3553,6.45,Yes - Microfinance
484,Guntur,Amberpalli,Service,90.58,27679,44.99,Yes - Bank
485,YSR Kadapa,Jasonpalli,Labor,64.97,11249,13.89,Yes - Bank
486,Krishna,Kylepalli,Mixed,68.07,35500,48.3,Yes - Microfinance
487,Prakasam,Marcuspalli,Labor,59.32,21058,27.28,No
488,Krishna,Deborahpalli,Labor,93.58,44405,59.85,No
489,Anantapur,Cynthiapalli,Business,44.79,14682,27.25,No
490,East Godavari,Kevinpalli,Service,86.98,30224,44.95,Yes - Bank
491,YSR Kadapa,Randypalli,Mixed,50.72,23345,49.25,Yes - Bank
492,YSR Kadapa,Robertpalli,Service,52.41,34830,29.47,No
493,Kurnool,Carriepalli,Agriculture,75.68,18800,56.56,Yes - Microfinance
494,Chittoor,Anitapalli,Service,68.53,5555,12.0,Yes - Microfinance
495,Anantapur,Jerrypalli,Mixed,88.84,34778,44.36,No
496,Anantapur,Johnpalli,Agriculture,67.19,46095,38.81,Yes - Bank
497,East Godavari,Victorpalli,Labor,85.85,49133,12.21,Yes - Bank
498,Kurnool,Blakepalli,Service,79.98,31743,12.85,Yes - Bank
499,Anantapur,Emilypalli,Labor,87.78,41490,18.89,Yes - Microfinance
500,Prakasam,Josephpalli,Mixed,65.53,13387,43.7,Yes - Bank
