Village_Code,District,Village_Name,total_road_length,paved_road_length,unpaved_road_length,percentage_paved_roads,internal_road_quality,main_road_access,nearest_town_distance,public_transport_availability,seasonal_accessibility,street_lighting_on_roads,maintenance_frequency,bridges_culverts_available
333,Vizianagaram,Franciscopalli,20.81,13.48,7.33,64.78,Good,12.89,30.56,Yes - High Frequency,Blocked during rains,78.7,Occasional,0
334,Kurnool,Michaelpalli,13.54,3.73,9.81,27.55,Good,9.4,13.41,Yes - High Frequency,Blocked during rains,15.9,Rare,9
335,Visakhapatnam,Timothypalli,24.92,5.94,18.98,23.84,Average,10.32,32.92,Yes - High Frequency,All-weather,77.5,Occasional,0
336,Nellore,Sherripalli,22.87,20.1,2.77,87.89,Average,8.03,49.38,Yes - High Frequency,All-weather,42.8,Occasional,1
337,Prakasam,Michaelpalli,24.91,9.9,15.01,39.74,Good,4.32,39.56,Yes - Low Frequency,Blocked during rains,84.9,Occasional,9
338,Kurnool,Marypalli,11.48,4.65,6.83,40.51,Good,14.19,33.72,Yes - Low Frequency,All-weather,63.2,Occasional,3
339,Anantapur,Jasonpalli,7.06,5.52,1.54,78.19,Good,11.24,3.94,No,Blocked during rains,18.1,Occasional,10
340,Prakasam,Briannapalli,23.11,12.7,10.41,54.95,Good,14.61,38.2,No,All-weather,6.1,Regular,2
341,Visakhapatnam,Stevenpalli,13.58,8.8,4.78,64.8,Good,3.52,40.83,No,Blocked during rains,96.4,Rare,2
342,Vizianagaram,Adrianpalli,14.16,4.26,9.9,30.08,Poor,6.36,34.86,Yes - High Frequency,All-weather,87.8,Occasional,5
343,East Godavari,Veronicapalli,2.19,1.71,0.48,78.08,Poor,14.22,6.96,Yes - Low Frequency,Blocked during rains,24.6,Rare,1
344,Srikakulam,Randallpalli,22.02,18.05,3.97,81.97,Average,1.97,33.74,No,All-weather,24.3,Regular,1
345,Vizianagaram,Arthurpalli,10.85,2.29,8.56,21.11,Poor,8.64,49.87,Yes - Low Frequency,All-weather,17.7,Rare,2
346,Krishna,Troypalli,10.97,2.74,8.23,24.98,Good,3.35,17.81,No,All-weather,26.6,Regular,5
347,Anantapur,Meganpalli,22.54,19.85,2.69,88.07,Good,11.03,25.48,No,Blocked during rains,92.6,Rare,10
348,West Godavari,Michellepalli,21.63,7.33,14.3,33.89,Good,10.47,38.77,Yes - Low Frequency,Blocked during rains,82.5,Occasional,8
349,Anantapur,Jamespalli,6.82,1.68,5.14,24.63,Good,10.87,33.23,Yes - High Frequency,All-weather,36.4,Regular,0
350,Anantapur,Marilynpalli,18.52,12.51,6.01,67.55,Good,14.88,23.74,Yes - Low Frequency,All-weather,68.1,Occasional,5
351,Srikakulam,Amandapalli,23.54,6.96,16.58,29.57,Average,2.67,33.12,No,All-weather,9.3,Occasional,1
352,Anantapur,Jenniferpalli,8.4,5.21,3.19,62.02,Poor,5.88,2.59,Yes - Low Frequency,Blocked during rains,83.7,Regular,3
353,Kurnool,Jacquelinepalli,10.4,6.88,3.52,66.15,Average,4.01,43.29,Yes - High Frequency,Blocked during rains,5.9,Rare,10
354,Visakhapatnam,Lindsaypalli,2.21,0.51,1.7,23.08,Average,11.97,2.72,Yes - Low Frequency,All-weather,69.5,Rare,6
355,YSR Kadapa,Teresapalli,11.34,2.6,8.74,22.93,Poor,14.42,21.46,No,Blocked during rains,58.4,Rare,2
356,Guntur,Anthonypalli,6.56,2.32,4.24,35.37,Good,3.01,10.15,Yes - High Frequency,All-weather,96.0,Regular,3
357,Guntur,Michaelpalli,13.64,4.38,9.26,32.11,Average,2.59,11.43,No,All-weather,24.4,Regular,10
358,Visakhapatnam,Nathanpalli,14.39,8.33,6.06,57.89,Good,10.48,48.56,Yes - Low Frequency,Blocked during rains,28.1,Regular,9
359,West Godavari,Dalepalli,23.21,11.81,11.4,50.88,Poor,12.05,20.17,Yes - High Frequency,All-weather,26.0,Regular,10
360,Krishna,Leahpalli,11.02,5.29,5.73,48.0,Average,11.19,10.89,Yes - Low Frequency,Blocked during rains,7.7,Regular,2
361,Vizianagaram,Samuelpalli,3.46,1.24,2.22,35.84,Good,4.95,22.92,Yes - Low Frequency,All-weather,40.8,Regular,2
362,Nellore,Alexandrapalli,7.12,3.51,3.61,49.3,Poor,13.46,35.25,No,All-weather,36.4,Occasional,10
363,Prakasam,Robertpalli,8.09,6.7,1.39,82.82,Good,8.55,8.23,Yes - High Frequency,Blocked during rains,71.7,Occasional,0
364,Anantapur,Dariuspalli,3.31,1.92,1.39,58.01,Good,1.64,22.74,No,All-weather,61.3,Occasional,10
365,Anantapur,Christopherpalli,24.46,7.61,16.85,31.11,Average,4.98,15.15,Yes - Low Frequency,Blocked during rains,10.5,Occasional,4
366,Guntur,Samanthapalli,13.92,8.04,5.88,57.76,Average,2.22,36.67,No,All-weather,10.0,Regular,7
367,Visakhapatnam,Sethpalli,13.36,8.35,5.01,62.5,Poor,4.49,31.77,Yes - High Frequency,All-weather,31.9,Occasional,8
368,Nellore,Tiffanypalli,17.08,11.29,5.79,66.1,Good,8.14,22.32,No,Blocked during rains,81.8,Regular,8
369,Vizianagaram,Aaronpalli,18.34,12.1,6.24,65.98,Good,1.15,41.9,Yes - Low Frequency,Blocked during rains,88.2,Regular,9
370,Vizianagaram,Alyssapalli,5.52,1.51,4.01,27.36,Good,8.37,9.45,Yes - Low Frequency,All-weather,98.2,Regular,1
371,Visakhapatnam,Carlapalli,11.57,3.86,7.71,33.36,Average,2.91,9.97,Yes - Low Frequency,Blocked during rains,63.5,Occasional,8
372,Visakhapatnam,Anthonypalli,16.72,12.35,4.37,73.86,Poor,1.35,22.33,No,Blocked during rains,32.6,Rare,7
373,Chittoor,Joannapalli,4.09,3.31,0.78,80.93,Poor,10.92,47.03,Yes - Low Frequency,All-weather,65.7,Occasional,9
374,East Godavari,Angelapalli,4.4,1.12,3.28,25.45,Poor,10.94,3.38,No,Blocked during rains,17.6,Regular,3
375,YSR Kadapa,Josepalli,3.31,2.0,1.31,60.42,Good,4.69,4.6,Yes - Low Frequency,All-weather,41.7,Regular,1
376,YSR Kadapa,Josephpalli,6.16,4.03,2.13,65.42,Poor,3.91,16.71,Yes - Low Frequency,All-weather,79.9,Rare,10
377,Nellore,Paulpalli,17.89,5.55,12.34,31.02,Good,0.67,27.69,Yes - High Frequency,Blocked during rains,46.6,Regular,2
378,Chittoor,Rebeccapalli,16.82,9.46,7.36,56.24,Poor,1.71,27.61,No,Blocked during rains,91.8,Rare,7
379,West Godavari,Michaelpalli,12.96,2.71,10.25,20.91,Average,14.49,19.83,No,All-weather,61.7,Regular,0
380,YSR Kadapa,Priscillapalli,5.84,3.94,1.9,67.47,Poor,5.93,41.97,Yes - High Frequency,Blocked during rains,0.3,Regular,7
381,YSR Kadapa,Andreapalli,8.94,6.14,2.8,68.68,Poor,11.58,49.38,Yes - High Frequency,All-weather,53.0,Regular,3
382,East Godavari,Patrickpalli,22.21,16.85,5.36,75.87,Poor,7.42,49.44,Yes - Low Frequency,All-weather,93.2,Rare,7
383,Guntur,Reginapalli,15.33,12.69,2.64,82.78,Poor,5.69,16.73,Yes - High Frequency,Blocked during rains,39.3,Occasional,1
384,Nellore,Michaelpalli,9.81,7.99,1.82,81.45,Poor,3.09,48.0,Yes - Low Frequency,All-weather,89.5,Regular,3
385,YSR Kadapa,Christopherpalli,18.1,15.56,2.54,85.97,Average,1.37,14.27,No,All-weather,16.7,Occasional,4
386,Srikakulam,Markpalli,15.05,6.49,8.56,43.12,Poor,7.67,7.07,Yes - High Frequency,All-weather,79.6,Regular,8
387,West Godavari,Tammypalli,3.29,1.57,1.72,47.72,Good,1.85,11.19,Yes - Low Frequency,All-weather,36.4,Regular,6
388,YSR Kadapa,Bryanpalli,22.8,4.74,18.06,20.79,Average,1.79,13.0,Yes - Low Frequency,Blocked during rains,12.6,Occasional,9
389,Vizianagaram,Michaelpalli,24.24,9.84,14.4,40.59,Good,9.98,15.88,No,All-weather,33.3,Regular,9
390,YSR Kadapa,Jenniferpalli,8.62,1.97,6.65,22.85,Poor,6.37,11.71,Yes - Low Frequency,All-weather,87.0,Regular,0
391,Kurnool,Jasonpalli,14.23,11.28,2.95,79.27,Good,4.44,42.77,Yes - High Frequency,All-weather,81.6,Rare,2
392,Krishna,Angelapalli,2.2,0.56,1.64,25.45,Average,5.24,14.1,Yes - Low Frequency,All-weather,19.3,Occasional,2
393,Nellore,Stacypalli,2.87,2.51,0.36,87.46,Average,6.85,26.14,Yes - High Frequency,All-weather,88.5,Rare,5
394,East Godavari,Christinapalli,7.77,5.49,2.28,70.66,Good,1.99,48.32,No,All-weather,2.6,Regular,6
395,Guntur,Jamespalli,21.36,15.76,5.6,73.78,Poor,14.8,31.64,Yes - High Frequency,Blocked during rains,30.8,Occasional,7
396,East Godavari,Timothypalli,4.07,2.74,1.33,67.32,Poor,5.36,13.97,Yes - High Frequency,All-weather,29.5,Regular,2
397,Nellore,Jamespalli,3.72,2.47,1.25,66.4,Good,1.68,4.76,No,All-weather,92.6,Occasional,10
398,Chittoor,Jessicapalli,3.46,2.52,0.94,72.83,Average,12.32,43.99,Yes - High Frequency,Blocked during rains,28.3,Regular,7
399,Chittoor,Rebekahpalli,23.55,15.52,8.03,65.9,Poor,14.53,46.59,Yes - High Frequency,Blocked during rains,47.4,Occasional,10
400,West Godavari,Laurenpalli,20.48,12.24,8.24,59.77,Poor,11.41,5.49,Yes - Low Frequency,Blocked during rains,1.0,Occasional,6
401,Krishna,Lynnpalli,6.3,4.92,1.38,78.1,Average,6.02,10.69,No,All-weather,87.7,Occasional,10
402,Anantapur,Katiepalli,20.91,7.26,13.65,34.72,Poor,12.35,46.27,Yes - Low Frequency,Blocked during rains,33.3,Rare,0
403,East Godavari,Kathleenpalli,6.71,4.7,2.01,70.04,Average,3.29,32.56,Yes - High Frequency,Blocked during rains,11.3,Occasional,0
404,Guntur,Peterpalli,6.01,5.09,0.92,84.69,Good,8.24,41.14,No,Blocked during rains,95.3,Rare,8
405,Kurnool,Trevorpalli,9.01,5.3,3.71,58.82,Good,11.04,19.52,Yes - High Frequency,Blocked during rains,87.0,Rare,3
406,Chittoor,Brittneypalli,19.33,16.24,3.09,84.01,Poor,9.45,11.86,No,Blocked during rains,9.4,Rare,2
407,Vizianagaram,Natashapalli,4.86,3.22,1.64,66.26,Good,2.96,22.57,No,All-weather,16.9,Regular,1
408,Chittoor,Michaelpalli,23.92,4.81,19.11,20.11,Good,8.94,48.96,No,Blocked during rains,47.3,Occasional,10
409,West Godavari,Josepalli,21.08,14.16,6.92,67.17,Good,14.89,19.36,Yes - High Frequency,Blocked during rains,35.4,Regular,5
410,Visakhapatnam,Johnpalli,11.17,8.81,2.36,78.87,Good,3.66,39.93,Yes - Low Frequency,Blocked during rains,34.0,Regular,10
411,East Godavari,Bethpalli,16.01,14.19,1.82,88.63,Poor,3.96,38.12,No,Blocked during rains,85.5,Rare,5
412,YSR Kadapa,Brittanypalli,11.99,8.08,3.91,67.39,Average,3.85,44.18,Yes - Low Frequency,Blocked during rains,31.2,Occasional,8
413,Prakasam,Samanthapalli,21.89,6.33,15.56,28.92,Poor,5.4,18.84,No,All-weather,2.0,Occasional,8
414,West Godavari,Lisapalli,15.57,10.94,4.63,70.26,Average,5.74,24.39,No,Blocked during rains,7.3,Rare,7
415,YSR Kadapa,Amandapalli,2.38,1.57,0.81,65.97,Good,3.24,10.15,No,Blocked during rains,48.5,Regular,9
416,Nellore,Melaniepalli,24.12,21.66,2.46,89.8,Good,8.87,35.12,Yes - High Frequency,Blocked during rains,75.2,Regular,3
417,Nellore,Philippalli,12.82,6.57,6.25,51.25,Average,2.24,9.21,Yes - Low Frequency,All-weather,49.8,Occasional,9
418,Guntur,Douglaspalli,14.35,10.48,3.87,73.03,Poor,10.7,48.97,Yes - Low Frequency,All-weather,76.6,Occasional,2
419,Kurnool,Corypalli,13.64,4.17,9.47,30.57,Average,4.27,30.58,No,Blocked during rains,13.4,Occasional,3
420,YSR Kadapa,Meredithpalli,23.19,7.16,16.03,30.88,Good,5.83,4.33,No,All-weather,41.6,Occasional,9
421,Visakhapatnam,Karapalli,14.97,12.39,2.58,82.77,Good,2.3,40.57,No,All-weather,53.8,Rare,5
422,Prakasam,Jacobpalli,12.88,10.5,2.38,81.52,Good,8.65,3.43,Yes - Low Frequency,All-weather,59.1,Rare,1
423,Prakasam,Sarahpalli,10.49,5.14,5.35,49.0,Good,10.8,21.6,Yes - Low Frequency,Blocked during rains,98.2,Rare,1
424,Visakhapatnam,Nathanpalli,10.58,4.35,6.23,41.12,Poor,2.01,2.13,Yes - High Frequency,All-weather,64.1,Rare,5
425,Chittoor,Bobbypalli,22.26,4.76,17.5,21.38,Poor,13.94,14.75,No,All-weather,63.2,Regular,7
426,East Godavari,Jamespalli,11.86,4.2,7.66,35.41,Average,1.17,47.11,No,All-weather,73.2,Occasional,9
427,Chittoor,Robertpalli,6.08,4.53,1.55,74.51,Average,8.05,30.1,Yes - Low Frequency,All-weather,38.1,Rare,5
428,Srikakulam,Samuelpalli,24.79,18.05,6.74,72.81,Poor,2.66,2.13,Yes - High Frequency,All-weather,61.4,Rare,5
429,Prakasam,Markpalli,13.5,11.6,1.9,85.93,Poor,13.18,2.8,No,Blocked during rains,99.9,Rare,5
430,Guntur,Angelapalli,14.46,7.57,6.89,52.35,Good,4.51,31.95,Yes - Low Frequency,Blocked during rains,55.6,Occasional,5
431,YSR Kadapa,Oscarpalli,10.87,9.36,1.51,86.11,Poor,7.38,18.9,Yes - High Frequency,Blocked during rains,66.4,Regular,5
432,Anantapur,Briannapalli,2.91,0.65,2.26,22.34,Good,7.41,18.13,No,All-weather,89.5,Occasional,2
433,Chittoor,Sarapalli,19.19,9.14,10.05,47.63,Average,1.62,23.9,Yes - Low Frequency,Blocked during rains,74.9,Rare,1
434,Anantapur,Kristinepalli,24.29,16.43,7.86,67.64,Good,14.25,13.11,Yes - Low Frequency,Blocked during rains,66.2,Occasional,3
435,West Godavari,Laurenpalli,23.29,18.56,4.73,79.69,Good,2.79,39.68,No,All-weather,68.3,Rare,10
436,Vizianagaram,Robertpalli,19.99,13.4,6.59,67.03,Good,7.74,41.96,Yes - Low Frequency,Blocked during rains,34.3,Regular,2
437,Srikakulam,Ashleypalli,20.45,9.2,11.25,44.99,Good,1.98,31.22,Yes - Low Frequency,Blocked during rains,75.7,Occasional,1
438,Chittoor,Christinapalli,3.11,1.86,1.25,59.81,Good,13.99,12.07,No,All-weather,5.8,Rare,7
439,Krishna,Donnapalli,2.74,0.89,1.85,32.48,Poor,12.92,11.43,Yes - High Frequency,Blocked during rains,35.6,Occasional,0
440,Srikakulam,Nicolepalli,22.37,8.28,14.09,37.01,Good,7.37,40.46,Yes - High Frequency,All-weather,54.0,Rare,2
441,West Godavari,Brettpalli,9.29,5.17,4.12,55.65,Poor,0.64,13.09,Yes - High Frequency,All-weather,2.3,Regular,10
442,Krishna,Jonathanpalli,22.27,13.48,8.79,60.53,Poor,6.93,43.04,No,All-weather,73.8,Occasional,2
443,Srikakulam,Troypalli,18.62,12.67,5.95,68.05,Poor,3.1,46.64,Yes - High Frequency,All-weather,26.0,Occasional,3
444,Prakasam,Donaldpalli,19.74,17.69,2.05,89.61,Average,4.34,22.14,Yes - High Frequency,Blocked during rains,99.0,Occasional,8
445,Anantapur,Peterpalli,15.9,4.91,10.99,30.88,Poor,3.31,45.1,Yes - High Frequency,Blocked during rains,51.1,Occasional,9
446,Anantapur,Tiffanypalli,14.2,3.19,11.01,22.46,Poor,6.88,8.28,Yes - High Frequency,All-weather,24.0,Occasional,5
447,Prakasam,Beverlypalli,10.38,5.87,4.51,56.55,Good,2.58,26.45,Yes - High Frequency,Blocked during rains,93.0,Regular,3
448,Krishna,Dawnpalli,22.82,13.53,9.29,59.29,Poor,8.69,9.05,No,All-weather,74.2,Rare,3
449,Vizianagaram,Stephenpalli,11.98,2.79,9.19,23.29,Poor,12.14,43.9,Yes - Low Frequency,All-weather,66.0,Occasional,6
450,Vizianagaram,Williampalli,11.14,6.82,4.32,61.22,Good,10.05,31.38,Yes - High Frequency,Blocked during rains,93.1,Occasional,2
451,Chittoor,Angelapalli,5.33,2.48,2.85,46.53,Poor,4.68,26.32,Yes - Low Frequency,Blocked during rains,52.4,Occasional,1
452,Guntur,Carriepalli,23.42,12.58,10.84,53.71,Average,5.19,13.84,No,All-weather,54.4,Rare,6
453,Chittoor,Kerrypalli,14.13,9.11,5.02,64.47,Poor,13.32,43.73,No,Blocked during rains,50.7,Regular,7
454,Krishna,Jasminepalli,10.51,4.6,5.91,43.77,Good,13.24,18.14,Yes - High Frequency,All-weather,20.3,Rare,1
455,Anantapur,Christopherpalli,7.04,3.51,3.53,49.86,Poor,13.49,5.94,Yes - Low Frequency,Blocked during rains,29.0,Regular,0
456,Krishna,Josephpalli,5.54,3.23,2.31,58.3,Poor,14.7,17.33,Yes - High Frequency,Blocked during rains,58.8,Occasional,1
457,Chittoor,Robertpalli,5.38,2.24,3.14,41.64,Poor,7.33,26.05,No,All-weather,51.1,Occasional,5
458,Anantapur,Anthonypalli,24.65,12.57,12.08,50.99,Good,6.43,42.9,Yes - High Frequency,All-weather,59.2,Occasional,1
459,Vizianagaram,Bryanpalli,16.73,13.51,3.22,80.75,Good,14.67,13.48,No,All-weather,50.8,Rare,4
460,YSR Kadapa,Parkerpalli,19.46,10.21,9.25,52.47,Average,12.89,46.04,Yes - Low Frequency,Blocked during rains,77.8,Rare,0
461,Chittoor,Jeffreypalli,13.24,4.42,8.82,33.38,Good,1.92,6.1,Yes - High Frequency,Blocked during rains,95.4,Regular,0
462,Krishna,Dylanpalli,22.11,19.11,3.0,86.43,Poor,3.74,40.53,Yes - Low Frequency,All-weather,37.9,Rare,1
463,East Godavari,Haleypalli,20.57,16.58,3.99,80.6,Good,5.79,2.17,Yes - High Frequency,Blocked during rains,98.7,Rare,10
464,Kurnool,Lisapalli,12.26,5.23,7.03,42.66,Average,5.64,19.68,Yes - Low Frequency,All-weather,93.3,Occasional,2
465,Vizianagaram,Davidpalli,9.58,7.83,1.75,81.73,Poor,11.64,44.57,No,All-weather,48.1,Rare,9
466,Anantapur,Donnapalli,7.37,5.33,2.04,72.32,Average,1.65,27.51,Yes - High Frequency,All-weather,38.2,Rare,5
467,Anantapur,Davidpalli,15.6,7.17,8.43,45.96,Good,0.51,14.92,No,Blocked during rains,65.4,Rare,3
468,Vizianagaram,Jamespalli,7.89,5.17,2.72,65.53,Average,12.63,27.35,No,Blocked during rains,13.8,Rare,4
469,Nellore,Michaelpalli,6.15,1.33,4.82,21.63,Good,1.79,31.67,Yes - Low Frequency,All-weather,38.4,Rare,8
470,Prakasam,Chelseapalli,22.24,7.68,14.56,34.53,Poor,5.69,6.5,No,All-weather,78.5,Occasional,5
471,YSR Kadapa,Jacobpalli,23.81,5.89,17.92,24.74,Good,3.74,17.61,No,Blocked during rains,14.7,Rare,7
472,Anantapur,Kimberlypalli,10.51,4.41,6.1,41.96,Good,10.95,32.31,Yes - High Frequency,All-weather,30.6,Regular,8
473,Chittoor,Karlpalli,19.66,10.37,9.29,52.75,Good,4.78,40.58,Yes - Low Frequency,All-weather,23.8,Rare,0
474,Guntur,Heatherpalli,22.88,6.72,16.16,29.37,Average,8.14,21.77,Yes - High Frequency,All-weather,63.8,Regular,1
475,Vizianagaram,Brittneypalli,18.75,15.14,3.61,80.75,Poor,10.98,34.31,Yes - Low Frequency,All-weather,73.8,Occasional,7
476,Srikakulam,Lindapalli,18.1,7.12,10.98,39.34,Poor,13.87,43.49,Yes - Low Frequency,All-weather,78.4,Regular,0
477,Vizianagaram,Crystalpalli,6.89,2.96,3.93,42.96,Good,9.23,38.02,Yes - High Frequency,Blocked during rains,28.3,Rare,10
478,West Godavari,Codypalli,22.93,13.35,9.58,58.22,Good,6.42,46.07,Yes - Low Frequency,All-weather,66.7,Regular,7
479,Srikakulam,Michaelpalli,7.82,2.58,5.24,32.99,Good,4.91,4.32,Yes - High Frequency,Blocked during rains,78.3,Rare,0
480,Guntur,Thomaspalli,6.97,2.06,4.91,29.56,Good,9.51,28.02,Yes - High Frequency,All-weather,40.1,Regular,4
481,Krishna,Christopherpalli,14.74,10.68,4.06,72.46,Poor,9.01,14.57,No,All-weather,48.0,Rare,4
482,Krishna,Peterpalli,10.0,8.01,1.99,80.1,Poor,11.84,35.61,Yes - High Frequency,All-weather,26.8,Occasional,5
483,Guntur,Johnpalli,16.4,12.02,4.38,73.29,Good,12.62,24.05,No,Blocked during rains,27.0,Occasional,5
484,Guntur,Amberpalli,6.67,3.94,2.73,59.07,Average,13.6,46.2,Yes - High Frequency,All-weather,85.9,Occasional,6
485,YSR Kadapa,Jasonpalli,3.67,2.16,1.51,58.86,Average,11.04,46.02,Yes - High Frequency,All-weather,92.1,Rare,7
486,Krishna,Kylepalli,15.46,3.32,12.14,21.47,Poor,11.86,37.29,Yes - Low Frequency,All-weather,39.6,Occasional,9
487,Prakasam,Marcuspalli,4.03,1.47,2.56,36.48,Poor,13.07,13.71,Yes - Low Frequency,Blocked during rains,53.6,Regular,2
488,Krishna,Deborahpalli,15.27,11.94,3.33,78.19,Good,8.62,12.15,Yes - High Frequency,Blocked during rains,60.7,Occasional,2
489,Anantapur,Cynthiapalli,23.8,12.96,10.84,54.45,Poor,2.98,4.74,No,All-weather,43.5,Regular,1
490,East Godavari,Kevinpalli,24.07,7.68,16.39,31.91,Average,8.96,37.33,No,Blocked during rains,38.6,Regular,4
491,YSR Kadapa,Randypalli,15.35,4.27,11.08,27.82,Average,1.24,21.33,Yes - High Frequency,Blocked during rains,76.9,Occasional,7
492,YSR Kadapa,Robertpalli,13.66,8.99,4.67,65.81,Poor,9.03,12.86,Yes - Low Frequency,All-weather,6.7,Rare,0
493,Kurnool,Carriepalli,9.49,3.77,5.72,39.73,Average,13.99,48.44,Yes - High Frequency,Blocked during rains,31.6,Rare,3
494,Chittoor,Anitapalli,5.1,3.35,1.75,65.69,Good,5.43,26.64,Yes - High Frequency,Blocked during rains,97.5,Occasional,8
495,Anantapur,Jerrypalli,18.06,7.25,10.81,40.14,Poor,2.81,14.67,Yes - Low Frequency,All-weather,16.1,Regular,9
496,Anantapur,Johnpalli,14.04,8.37,5.67,59.62,Average,6.52,32.58,Yes - High Frequency,Blocked during rains,86.3,Regular,2
497,East Godavari,Victorpalli,20.67,6.48,14.19,31.35,Good,5.54,32.82,No,All-weather,59.5,Regular,8
498,Kurnool,Blakepalli,15.9,13.33,2.57,83.84,Poor,9.23,35.11,Yes - High Frequency,All-weather,43.3,Occasional,3
499,Anantapur,Emilypalli,22.94,7.83,15.11,34.13,Average,9.28,49.39,Yes - Low Frequency,All-weather,64.2,Rare,0
500,Prakasam,Josephpalli,17.89,10.28,7.61,57.46,Poor,8.47,28.11,No,All-weather,54.9,Rare,1
